MES,QUARTER,SITE,TIPO,DESCRIPCIÓN,DESCRIPCIÓN_CONS,DEPARTAMENTO,GESTOR DE TRABAJO,GESTOR DE TRABAJO_CONS,FECHA SOLICITUD,STATUS COTIZACIÓN,FECHA COTIZACION,STATUS APROBACION,FECHA APROBACION,STATUS EJECUCIÓN,FECHA INFORME,FECHA DE INICIO EJECUCION,FECHA DE FIN EJECUCION,MONTO COTIZADO
ENERO,Q1,POLO II,INFRA,"CAMBIO PISO TÉCNICO - SALAS DATA CENTER TI, MSC02, MSC03","CAMBIO PISO TÉCNICO - SALAS DATA CENTER TI, MSC02, MSC03",LIMA,GOYTIZOLO,GOYTIZOLO,3-Jan,ENVIADA,12-Jan,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,281434.94
ENERO,Q1,CEMENTOS PACASMAYO,TORRE,INSPECCIÓN DE ESTADO DE TORRE VENTADA,INSPECCIÓN DE ESTADO DE TORRE VENTADA,TRUJILLO,VARGAS,VARGAS,7-Jan,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1194.94
ENERO,Q1,CULEBRAS,TORRE,CAMBIO DE TORRE VENTADA H = 18M,CAMBIO DE TORRE VENTADA H = 18M,ÁNCASH,VARGAS,VARGAS,7-Jan,ENVIADA,17-Jan,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,18888.52
ENERO,Q1,DOCUMENTACIÓN PL,INFRA,INGRESO DE DOCUMENTACIÓN EN MESA DE PARTES,INGRESO DE DOCUMENTACIÓN EN MESA DE PARTES,LIMA,VARGAS,VARGAS,12-Jan,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,EN EJECUCIÓN,20-Jan,18-Jan,20-Jan,-   
ENERO,Q1,INSPECCIÓN TORRES,TORRE,INSPECCIÓN + EVALUACIÓN ESTRUCTURAL + MANTENIMIENTO CORRECTIVO EN 38 SITES,INSPECCIÓN + EVALUACIÓN ESTRUCTURAL + MANTENIMIENTO CORRECTIVO EN 38 SITES,VARIOS,VARGAS,VARGAS,12-Jan,ENVIADA,15-Feb,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,70000
ENERO,Q1,PICSI,INFRA,REPOSICIÓN DE PLANCHA METÁLICA EN PUERTA DE ACCESO PRINCIPAL,REPOSICIÓN DE PLANCHA METÁLICA EN PUERTA DE ACCESO PRINCIPAL,CHICLAYO,VARGAS,VARGAS,17-Jan,ENVIADA,18-Jan,APROBADA,24-Jan,EJECUTADO,28-Jan,26-Jan,26-Jan,1024.91
ENERO,Q1,EL ZAPALLAL,INFRA,GESTIÓN DE OBTENCIÓN DE PARTIDA REGISTRAL - CORROBORACIÓN EN CAMPO DE DIMENSIONES DE PREDIO,GESTIÓN DE OBTENCIÓN DE PARTIDA REGISTRAL - CORROBORACIÓN EN CAMPO DE DIMENSIONES DE PREDIO,LIMA,VARGAS,VARGAS,18-Jan,ENVIADA,18-Jan,APROBADA,19-Jan,EJECUTADO,21-Jan,20-Jan,21-Jan,489.13
ENERO,Q1,EL TAMBO CATV,INFRA,RETIRO DE PUERTA Y CERCO METÁLICOS - IMPLEMENTACIÓN DE NUEVO ACCESO A SITE CON PUERTA METÁLICA RETIRADA,RETIRO DE PUERTA Y CERCO METÁLICOS - IMPLEMENTACIÓN DE NUEVO ACCESO A SITE CON PUERTA METÁLICA RETIRADA,HUANCAYO,VARGAS,VARGAS,19-Jan,ENVIADA,19-Jan,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1845.69
ENERO,Q1,MEIGGS,TORRE,INSPECCIÓN DE SOPORTES DE EQUIPOS EN TORRE,INSPECCIÓN DE SOPORTES DE EQUIPOS EN TORRE,ÁNCASH,VARGAS,VARGAS,19-Jan,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
ENERO,Q1,SITUYAL,TORRE,INSPECCIÓN + EVALUACIÓN ESTRUCTURAL DE TORRE AUTOSOPORTADA H=35M,INSPECCIÓN + EVALUACIÓN ESTRUCTURAL DE TORRE AUTOSOPORTADA H=35M,JUANJUI,VARGAS,VARGAS,20-Jan,CANCELADO,CANCELADO,CANCELADO,CANCELADO,CANCELADO,,,,2800
ENERO,Q1,CHIMBOTE CT,INFRA,CAMBIO DE DRENAJE SISTEMA DE AIRE ACONDICIONADO - SALA CX,CAMBIO DE DRENAJE SISTEMA DE AIRE ACONDICIONADO - SALA CX,ÁNCASH,VARGAS,VARGAS,21-Jan,ENVIADA,22-Jan,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,2385.12
ENERO,Q1,CAMINO REAL,INFRA,SUCCIÓN DE AGUA PARA MITIGAR ANIEGO,SUCCIÓN DE AGUA PARA MITIGAR ANIEGO,LIMA,ISTEY,ISTEY,25-Jan,ENVIADA,25-Jan,APROBADA,25-Jan,EJECUTADO,4-Feb,25-Jan,25-Jan,1900
ENERO,Q1,CHICLAYO CT,INFRA,ADICIONAL - SUMINISTRO DE CANALETAS Y ESCALERILLAS - SALA TX,ADICIONAL - SUMINISTRO DE CANALETAS Y ESCALERILLAS - SALA TX,CHICLAYO,PORTELLA,PORTELLA,26-Jan,ENVIADA,26-Jan,APROBADA,26-Jan,EJECUTADO,2-Feb,27-Jan,29-Jan,693.47
FEBRERO,Q1,LURÍN URA,INFRA,"CAMBIO DE LAVATORIO (APARATO, NO PEDESTAL + GRIFO + TUB DE ABASTO), ACCESORIOS DE TANQUE (BAÑO) Y GRIFO DE RIEGO (PATIO)","CAMBIO DE LAVATORIO (APARATO, NO PEDESTAL + GRIFO + TUB DE ABASTO), ACCESORIOS DE TANQUE (BAÑO) Y GRIFO DE RIEGO (PATIO)",LIMA,VARGAS,VARGAS,31-Jan,CANCELADO,CANCELADO,CANCELADO,CANCELADO,CANCELADO,,,,1055.33
FEBRERO,Q1,BARRANCA URA,INFRA,"CAMBIO DE PUERTA DOBLE HOJA (DE MADERA A METÁLICA), TAPIADO DE VANOS","CAMBIO DE PUERTA DOBLE HOJA (DE MADERA A METÁLICA), TAPIADO DE VANOS",LIMA,VARGAS,VARGAS,4-Feb,ENVIADA,9-Feb,APROBADA,14-Feb,EJECUTADO,23-Feb,15-Feb,19-Feb,5649.72
FEBRERO,Q1,LLAMACORRAL,INFRA,NICHO PARA BATERÍAS - SUMINISTRO E INSTALACIÓN DE PUERTAS METÁLICAS - REPARACIÓN EN PUERTA DE ACCESO A SALA DE EQUIPOS - REPARACIONES Y MEJORAS EN PORTÓN DE ACCESO PRINCIPAL,NICHO PARA BATERÍAS - SUMINISTRO E INSTALACIÓN DE PUERTAS METÁLICAS - REPARACIÓN EN PUERTA DE ACCESO A SALA DE EQUIPOS - REPARACIONES Y MEJORAS EN PORTÓN DE ACCESO PRINCIPAL,ÁNCASH,GOYTIZOLO,GOYTIZOLO,10-Feb,ENVIADA,14-Feb,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,13376.94
FEBRERO,Q1,PLAN LLUVIAS,INFRA,IMPERMEABILIZACIÓN DE TECHO Y OTROS - 104 SITES,IMPERMEABILIZACIÓN DE TECHO Y OTROS - 104 SITES,VARIOS,VARGAS,VARGAS,10-Feb,CANCELADO,CANCELADO,CANCELADO,CANCELADO,CANCELADO,,,,-   
FEBRERO,Q1,SAN_JOSE_NEW,TORRE,INSPECCIÓN DE TORRE + EE,INSPECCIÓN DE TORRE + EE,TRUJILLO,VARGAS,VARGAS,10-Feb,ENVIADA,14-Feb,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,2149.82
FEBRERO,Q1,AGROALEGRE_NEW,TORRE,INSPECCIÓN DE TORRE + EE,INSPECCIÓN DE TORRE + EE,TRUJILLO,VARGAS,VARGAS,10-Feb,ENVIADA,14-Feb,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1849.82
FEBRERO,Q1,ORO_AZUL,TORRE,MANTENIMIENTO BÁSICO + EE,MANTENIMIENTO BÁSICO + EE,TRUJILLO,VARGAS,VARGAS,10-Feb,ENVIADA,14-Feb,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,11645.18
FEBRERO,Q1,SINCROMAX,TORRE,MANTENIMIENTO BÁSICO + EE,MANTENIMIENTO BÁSICO + EE,TRUJILLO,VARGAS,VARGAS,10-Feb,ENVIADA,14-Feb,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,11645.18
FEBRERO,Q1,EBC_FUNDO_YAKUIMINKA,TORRE,INSPECCIÓN DE TORRE + EE,INSPECCIÓN DE TORRE + EE,TRUJILLO,VARGAS,VARGAS,10-Feb,ENVIADA,14-Feb,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1649.82
FEBRERO,Q1,PLANTA CHAO NEW,TORRE,MANTENIMIENTO BÁSICO + LUZ DE BALIZAJE,MANTENIMIENTO BÁSICO + LUZ DE BALIZAJE,TRUJILLO,VARGAS,VARGAS,10-Feb,ENVIADA,14-Feb,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,27921.9
FEBRERO,Q1,TRES MARÍAS,INFRA,APERTURA DE AGUJEROS PARA MEJORAMIENTO DE VENTILACIÓN DE SHELTER + COLOCACIÓN DE MALLA GALLINERO PARA EVITAR INGRESO DE ANIMALES POR AGUJEROS,APERTURA DE AGUJEROS PARA MEJORAMIENTO DE VENTILACIÓN DE SHELTER + COLOCACIÓN DE MALLA GALLINERO PARA EVITAR INGRESO DE ANIMALES POR AGUJEROS,LIMA,VARGAS,VARGAS,17-Feb,CANCELADO,CANCELADO,CANCELADO,CANCELADO,CANCELADO,,,,705.82
FEBRERO,Q1,PROYECTO CENTRALES,INFRA,RELEVAMIENTO DE INFORMACIÓN DE EQUIPAMIENTO Y SITES EN GENERAL - 22 SITES,RELEVAMIENTO DE INFORMACIÓN DE EQUIPAMIENTO Y SITES EN GENERAL - 22 SITES,VARIOS,KAPUSTÍN,KAPUSTÍN,18-Feb,CANCELADO,CANCELADO,CANCELADO,CANCELADO,CANCELADO,,,,-   
